[lotus-lantern] Initializing LED strip with UUID: BE27BA000D79
server listening 0.0.0.0:1920
[homebridge-ledstrip]: Discovered: be27ba000d79 - ELK-BLEDDM       
[homebridge-ledstrip]: Attempting to connect to be27ba000d79...
[homebridge-ledstrip]: Connected successfully.
[lotus-lantern] Applied RGB 145,151,83
[homebridge-ledstrip]: Sending command: 7e07050390815310ef
[homebridge-ledstrip]: Write successful: 7e07050390815310ef
[lotus-lantern] Applied RGB 144,129,83
[homebridge-ledstrip]: Sending command: 7e0705035f8e4910ef
[homebridge-ledstrip]: Write successful: 7e0705035f8e4910ef
[lotus-lantern] Applied RGB 95,142,73
[homebridge-ledstrip]: Sending command: 7e07050381633a10ef
[homebridge-ledstrip]: Write successful: 7e07050381633a10ef
[lotus-lantern] Applied RGB 129,99,58
[homebridge-ledstrip]: Sending command: 7e07050364784210ef
[homebridge-ledstrip]: Write successful: 7e07050364784210ef
[lotus-lantern] Applied RGB 100,120,66
[homebridge-ledstrip]: Sending command: 7e07050350744b10ef
[homebridge-ledstrip]: Write successful: 7e07050350744b10ef
[lotus-lantern] Applied RGB 80,116,75
[homebridge-ledstrip]: Sending command: 7e07050374774a10ef
[homebridge-ledstrip]: Write successful: 7e07050374774a10ef
[lotus-lantern] Applied RGB 116,119,74
[homebridge-ledstrip]: Sending command: 7e070503cc8a6110ef
[homebridge-ledstrip]: Write successful: 7e070503cc8a6110ef
[lotus-lantern] Applied RGB 204,138,97
[homebridge-ledstrip]: Sending command: 7e070503acb59210ef
[homebridge-ledstrip]: Write successful: 7e070503acb59210ef
[lotus-lantern] Applied RGB 172,181,146
[homebridge-ledstrip]: Sending command: 7e070503a2a87810ef
[homebridge-ledstrip]: Write successful: 7e070503a2a87810ef
[lotus-lantern] Applied RGB 162,168,120
[homebridge-ledstrip]: Sending command: 7e0705039c7d5610ef
[homebridge-ledstrip]: Write successful: 7e0705039c7d5610ef
[lotus-lantern] Applied RGB 156,125,86
[homebridge-ledstrip]: Sending command: 7e07050396895410ef
[homebridge-ledstrip]: Write successful: 7e07050396895410ef
[lotus-lantern] Applied RGB 150,137,84
[homebridge-ledstrip]: Sending command: 7e0705038a583610ef
[homebridge-ledstrip]: Write successful: 7e0705038a583610ef
[lotus-lantern] Applied RGB 138,88,54
[homebridge-ledstrip]: Sending command: 7e07050387644610ef
[homebridge-ledstrip]: Write successful: 7e07050387644610ef
[lotus-lantern] Applied RGB 135,100,70
[homebridge-ledstrip]: Sending command: 7e07050385653c10ef
[homebridge-ledstrip]: Write successful: 7e07050385653c10ef
[lotus-lantern] Applied RGB 133,101,60
[homebridge-ledstrip]: Sending command: 7e07050346754110ef
[homebridge-ledstrip]: Write successful: 7e07050346754110ef
[lotus-lantern] Applied RGB 70,117,65
[homebridge-ledstrip]: Sending command: 7e070503837c5f10ef
[homebridge-ledstrip]: Write successful: 7e070503837c5f10ef
[lotus-lantern] Applied RGB 131,124,95
[homebridge-ledstrip]: Sending command: 7e07050387725010ef
[homebridge-ledstrip]: Write successful: 7e07050387725010ef
[lotus-lantern] Applied RGB 135,114,80
[homebridge-ledstrip]: Sending command: 7e07050380683410ef
[homebridge-ledstrip]: Write successful: 7e07050380683410ef
[lotus-lantern] Applied RGB 128,104,52
[homebridge-ledstrip]: Sending command: 7e0705036d533110ef
[homebridge-ledstrip]: Write successful: 7e0705036d533110ef
[lotus-lantern] Applied RGB 109,83,49
[homebridge-ledstrip]: Sending command: 7e070503694f3e10ef
[homebridge-ledstrip]: Write successful: 7e070503694f3e10ef
[lotus-lantern] Applied RGB 105,79,62
[homebridge-ledstrip]: Sending command: 7e07050357624110ef
[homebridge-ledstrip]: Write successful: 7e07050357624110ef
[lotus-lantern] Applied RGB 87,98,65
[homebridge-ledstrip]: Sending command: 7e0705037c713d10ef
[homebridge-ledstrip]: Write successful: 7e0705037c713d10ef
[lotus-lantern] Applied RGB 124,113,61
[homebridge-ledstrip]: Sending command: 7e07050384615d10ef
[homebridge-ledstrip]: Write successful: 7e07050384615d10ef
[lotus-lantern] Applied RGB 132,97,93
[homebridge-ledstrip]: Sending command: 7e07050388433410ef
[homebridge-ledstrip]: Write successful: 7e07050388433410ef
[lotus-lantern] Applied RGB 136,67,52
[homebridge-ledstrip]: Sending command: 7e07050395625610ef
[homebridge-ledstrip]: Write successful: 7e07050395625610ef
[lotus-lantern] Applied RGB 149,98,86
[homebridge-ledstrip]: Sending command: 7e07050399623f10ef
[homebridge-ledstrip]: Write successful: 7e07050399623f10ef
[lotus-lantern] Applied RGB 153,98,63
[homebridge-ledstrip]: Sending command: 7e070503ab755510ef
[homebridge-ledstrip]: Write successful: 7e070503ab755510ef
[lotus-lantern] Applied RGB 171,117,85
[homebridge-ledstrip]: Sending command: 7e070503a7826710ef
[homebridge-ledstrip]: Write successful: 7e070503a7826710ef
[lotus-lantern] Applied RGB 167,130,103
[homebridge-ledstrip]: Sending command: 7e07050376945410ef
[homebridge-ledstrip]: Write successful: 7e07050376945410ef
[lotus-lantern] Applied RGB 118,148,84
[homebridge-ledstrip]: Sending command: 7e0705037e886a10ef
[homebridge-ledstrip]: Write successful: 7e0705037e886a10ef
[lotus-lantern] Applied RGB 126,136,106
[homebridge-ledstrip]: Sending command: 7e070503707a6310ef
[homebridge-ledstrip]: Write successful: 7e070503707a6310ef
[lotus-lantern] Applied RGB 112,122,99
[homebridge-ledstrip]: Sending command: 7e070503735a4810ef
[homebridge-ledstrip]: Write successful: 7e070503735a4810ef
[lotus-lantern] Applied RGB 115,90,72
[homebridge-ledstrip]: Sending command: 7e07050370533610ef
[homebridge-ledstrip]: Write successful: 7e07050370533610ef
[lotus-lantern] Applied RGB 112,83,54
[homebridge-ledstrip]: Sending command: 7e0705036a513410ef
[homebridge-ledstrip]: Write successful: 7e0705036a513410ef
[lotus-lantern] Applied RGB 106,81,52
[homebridge-ledstrip]: Sending command: 7e0705036a3a2a10ef
[homebridge-ledstrip]: Write successful: 7e0705036a3a2a10ef
[lotus-lantern] Applied RGB 106,58,42
[homebridge-ledstrip]: Sending command: 7e0705037e584f10ef
[homebridge-ledstrip]: Write successful: 7e0705037e584f10ef
[lotus-lantern] Applied RGB 126,88,79
[homebridge-ledstrip]: Sending command: 7e07050389585310ef
[homebridge-ledstrip]: Write successful: 7e07050389585310ef
[lotus-lantern] Applied RGB 137,88,83
[homebridge-ledstrip]: Sending command: 7e0705033a786210ef
[homebridge-ledstrip]: Write successful: 7e0705033a786210ef
[lotus-lantern] Applied RGB 58,120,98
[homebridge-ledstrip]: Sending command: 7e070503547c5810ef
[homebridge-ledstrip]: Write successful: 7e070503547c5810ef
[lotus-lantern] Applied RGB 84,124,88
[homebridge-ledstrip]: Sending command: 7e070503734f3410ef
[homebridge-ledstrip]: Write successful: 7e070503734f3410ef
[lotus-lantern] Applied RGB 115,79,52
[homebridge-ledstrip]: Sending command: 7e07050377473710ef
[homebridge-ledstrip]: Write successful: 7e07050377473710ef
[lotus-lantern] Applied RGB 119,71,55
[homebridge-ledstrip]: Sending command: 7e07050377483210ef
[homebridge-ledstrip]: Write successful: 7e07050377483210ef
[lotus-lantern] Applied RGB 119,72,50
[homebridge-ledstrip]: Sending command: 7e070503746b4d10ef
[homebridge-ledstrip]: Write successful: 7e070503746b4d10ef
[lotus-lantern] Applied RGB 116,107,77
[homebridge-ledstrip]: Sending command: 7e0705033f705010ef
[homebridge-ledstrip]: Write successful: 7e0705033f705010ef
[lotus-lantern] Applied RGB 63,112,80
[homebridge-ledstrip]: Sending command: 7e070503657b6710ef
[homebridge-ledstrip]: Write successful: 7e070503657b6710ef
[lotus-lantern] Applied RGB 101,123,103
[homebridge-ledstrip]: Sending command: 7e0705038d7f7110ef
[homebridge-ledstrip]: Write successful: 7e0705038d7f7110ef
[lotus-lantern] Applied RGB 141,127,113
[homebridge-ledstrip]: Sending command: 7e0705038d634810ef
[homebridge-ledstrip]: Write successful: 7e0705038d634810ef
[lotus-lantern] Applied RGB 141,99,72
[homebridge-ledstrip]: Sending command: 7e070503837c5010ef
[homebridge-ledstrip]: Write successful: 7e070503837c5010ef
[lotus-lantern] Applied RGB 131,124,80
[homebridge-ledstrip]: Sending command: 7e0705037a614f10ef
[homebridge-ledstrip]: Write successful: 7e0705037a614f10ef
[lotus-lantern] Applied RGB 122,97,79
[homebridge-ledstrip]: Sending command: 7e070503646f6c10ef
[homebridge-ledstrip]: Write successful: 7e070503646f6c10ef
[lotus-lantern] Applied RGB 100,111,108
[homebridge-ledstrip]: Sending command: 7e070503754b4710ef
[homebridge-ledstrip]: Write successful: 7e070503754b4710ef
[lotus-lantern] Applied RGB 117,75,71
[homebridge-ledstrip]: Sending command: 7e0705036f654610ef
[homebridge-ledstrip]: Write successful: 7e0705036f654610ef
[lotus-lantern] Applied RGB 111,101,70
[homebridge-ledstrip]: Sending command: 7e0705036a654210ef
[homebridge-ledstrip]: Write successful: 7e0705036a654210ef
[lotus-lantern] Applied RGB 106,101,66
[homebridge-ledstrip]: Sending command: 7e07050383493a10ef
[homebridge-ledstrip]: Write successful: 7e07050383493a10ef
[lotus-lantern] Applied RGB 131,73,58
[homebridge-ledstrip]: Sending command: 7e0705037c4e3f10ef
[homebridge-ledstrip]: Write successful: 7e0705037c4e3f10ef
[lotus-lantern] Applied RGB 124,78,63
[homebridge-ledstrip]: Sending command: 7e07050375685510ef
[homebridge-ledstrip]: Write successful: 7e07050375685510ef
[lotus-lantern] Applied RGB 117,104,85
[homebridge-ledstrip]: Sending command: 7e07050370684e10ef
[homebridge-ledstrip]: Write successful: 7e07050370684e10ef
[lotus-lantern] Applied RGB 112,104,78
[homebridge-ledstrip]: Sending command: 7e07050386564a10ef
[homebridge-ledstrip]: Write successful: 7e07050386564a10ef
[lotus-lantern] Applied RGB 134,86,74
[homebridge-ledstrip]: Sending command: 7e07050386684f10ef
[homebridge-ledstrip]: Write successful: 7e07050386684f10ef
[lotus-lantern] Applied RGB 134,104,79
[homebridge-ledstrip]: Sending command: 7e0705034c864910ef
[homebridge-ledstrip]: Write successful: 7e0705034c864910ef
[lotus-lantern] Applied RGB 76,134,73
[homebridge-ledstrip]: Sending command: 7e070503397e4610ef
[homebridge-ledstrip]: Write successful: 7e070503397e4610ef
[lotus-lantern] Applied RGB 57,126,70
[homebridge-ledstrip]: Sending command: 7e07050354795110ef
[homebridge-ledstrip]: Write successful: 7e07050354795110ef
[lotus-lantern] Applied RGB 84,121,81
[homebridge-ledstrip]: Sending command: 7e07050352744c10ef
[homebridge-ledstrip]: Write successful: 7e07050352744c10ef
[lotus-lantern] Applied RGB 82,116,76
[homebridge-ledstrip]: Sending command: 7e07050376573c10ef
[homebridge-ledstrip]: Write successful: 7e07050376573c10ef
[lotus-lantern] Applied RGB 118,87,60
[homebridge-ledstrip]: Sending command: 7e07050377613e10ef
[homebridge-ledstrip]: Write successful: 7e07050377613e10ef
[lotus-lantern] Applied RGB 119,97,62
[homebridge-ledstrip]: Sending command: 7e0705035c704d10ef
[homebridge-ledstrip]: Write successful: 7e0705035c704d10ef
[lotus-lantern] Applied RGB 92,112,77
[homebridge-ledstrip]: Sending command: 7e07050365584110ef
[homebridge-ledstrip]: Write successful: 7e07050365584110ef
[lotus-lantern] Applied RGB 101,88,65
[homebridge-ledstrip]: Sending command: 7e0705035f6b4010ef
[homebridge-ledstrip]: Write successful: 7e0705035f6b4010ef
[lotus-lantern] Applied RGB 95,107,64
[homebridge-ledstrip]: Sending command: 7e070503674e2e10ef
[homebridge-ledstrip]: Write successful: 7e070503674e2e10ef
[lotus-lantern] Applied RGB 103,78,46
[homebridge-ledstrip]: Sending command: 7e07050363583610ef
[homebridge-ledstrip]: Write successful: 7e07050363583610ef
[lotus-lantern] Applied RGB 99,88,54
[homebridge-ledstrip]: Sending command: 7e07050356623410ef
[homebridge-ledstrip]: Write successful: 7e07050356623410ef
[lotus-lantern] Applied RGB 86,98,52
[homebridge-ledstrip]: Sending command: 7e0705035a4b3310ef
[homebridge-ledstrip]: Write successful: 7e0705035a4b3310ef
[lotus-lantern] Applied RGB 90,75,51
[homebridge-ledstrip]: Sending command: 7e07050355583710ef
[homebridge-ledstrip]: Write successful: 7e07050355583710ef
[lotus-lantern] Applied RGB 85,88,55
[homebridge-ledstrip]: Sending command: 7e07050362422c10ef
[homebridge-ledstrip]: Write successful: 7e07050362422c10ef
[lotus-lantern] Applied RGB 98,66,44
[homebridge-ledstrip]: Sending command: 7e0705035f523010ef
[homebridge-ledstrip]: Write successful: 7e0705035f523010ef
[lotus-lantern] Applied RGB 95,82,48
[homebridge-ledstrip]: Sending command: 7e0705034f563310ef
[homebridge-ledstrip]: Write successful: 7e0705034f563310ef
[lotus-lantern] Applied RGB 79,86,51
[homebridge-ledstrip]: Sending command: 7e07050347513110ef
[homebridge-ledstrip]: Write successful: 7e07050347513110ef
[lotus-lantern] Applied RGB 71,81,49
[homebridge-ledstrip]: Sending command: 7e070503384c2f10ef
[homebridge-ledstrip]: Write successful: 7e070503384c2f10ef
[lotus-lantern] Applied RGB 56,76,47
[homebridge-ledstrip]: Sending command: 7e07050333442a10ef
[homebridge-ledstrip]: Write successful: 7e07050333442a10ef
[lotus-lantern] Applied RGB 51,68,42
[homebridge-ledstrip]: Sending command: 7e07050332422c10ef
[homebridge-ledstrip]: Write successful: 7e07050332422c10ef
[lotus-lantern] Applied RGB 50,66,44
[homebridge-ledstrip]: Sending command: 7e070503090b0710ef
[homebridge-ledstrip]: Write successful: 7e070503090b0710ef
[lotus-lantern] Applied RGB 9,11,7
[homebridge-ledstrip]: Sending command: 7e07050351382610ef
[homebridge-ledstrip]: Write successful: 7e07050351382610ef
[lotus-lantern] Applied RGB 81,56,38
[homebridge-ledstrip]: Sending command: 7e0705035c352c10ef
[homebridge-ledstrip]: Write successful: 7e0705035c352c10ef
[lotus-lantern] Applied RGB 92,53,44
[homebridge-ledstrip]: Sending command: 7e070503584a3310ef
[homebridge-ledstrip]: Write successful: 7e070503584a3310ef
[lotus-lantern] Applied RGB 88,74,51
[homebridge-ledstrip]: Sending command: 7e070503414e3210ef
[homebridge-ledstrip]: Write successful: 7e070503414e3210ef
[lotus-lantern] Applied RGB 65,78,50
[homebridge-ledstrip]: Sending command: 7e0705030b0e0910ef
[homebridge-ledstrip]: Write successful: 7e0705030b0e0910ef
[lotus-lantern] Applied RGB 11,14,9
[homebridge-ledstrip]: Sending command: 7e07050301020110ef
[homebridge-ledstrip]: Write successful: 7e07050301020110ef
[lotus-lantern] Applied RGB 1,2,1
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
[homebridge-ledstrip]: Write successful: 7e07050300000010ef
[lotus-lantern] Applied RGB 0,0,0
[homebridge-ledstrip]: Sending command: 7e07050300000010ef
